Past,Section,Treatment,ID,Tag.Color,Owner,notes,onDate,offDate,type,movedOut,movedIn,ProcessingNotes,date,pounds,year
15E,E,moderate,7,Black,John,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
15E,E,moderate,9,Black,John,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
15E,E,moderate,10,Black,John,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
15E,E,moderate,20,Black,John,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
23E,E,heavy,33,Black,Bob,"Johnston, Melissa - ARS: Another stupid note",5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
23E,E,heavy,36,Black,Bob,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
23E,E,heavy,39,Black,Bob,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
23E,E,heavy,49,Black,Bob,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
23W,W,light,57,Black,Cheryl,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
23W,W,light,58,Black,Cheryl,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
23W,W,light,61,Black,Cheryl,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,5/16/2003,675,2003
15E,E,moderate,7,Black,John,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,6/14/2003,750,2003
15E,E,moderate,9,Black,John,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,6/14/2003,750,2003
15E,E,moderate,10,Black,John,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,6/14/2003,750,2003
15E,E,moderate,20,Black,John,NA,5/16/2003,10/5/2003,Hereford heifer,NA,NA,NA,6/14/2003,750,2003
